no	2053	51646
yes	2748	51646
well	2092	51646
actually	2941	51646
but	2021	51646
now	2085	51642
yeah	3398	51623
still	2145	51589
sure	2469	51520
oh	2821	51489
really	2428	51430
so	2061	51423
and	1998	51392
besides	4661	51352
why	2339	51335
hell	3109	51314
indeed	5262	51270
also	2036	51215
surely	7543	51196
however	2174	51173
obviously	5525	51166
unfortunately	6854	51163
again	2153	51122
anyway	4312	51008
okay	3100	50850
because	2138	50454
apparently	4593	50423
ah	6289	50268
honestly	9826	50017
yet	2664	49194
then	2059	49037
absolutely	7078	48857
although	2348	48709
look	2298	48605
true	2995	48577
certainly	5121	48491
clearly	4415	48090
truly	5621	48035
sadly	13718	47864
god	2643	47794
sometimes	2823	47697
nah	20976	47651
finally	2633	47187
please	3531	47026
granted	4379	46985
only	2069	46697
ok	7929	46510
see	2156	46459
sir	2909	46407
nope	16780	46075
therefore	3568	44738
yep	15624	44217
maybe	2672	44046
naturally	8100	42731
suddenly	3402	42716
damn	4365	42706
aye	13442	42609
instead	2612	42578
perhaps	3383	41381
nay	29349	41270
somehow	5064	41224
or	2030	41199
nevertheless	6600	40883
otherwise	4728	40289
technically	10892	40283
hey	4931	40154
fortunately	14599	38012
um	8529	36995
frankly	19597	36954
remember	3342	36601
seriously	5667	35717
shit	4485	35692
man	2158	34288
plus	4606	33871
christ	4828	33841
though	2295	33688
wow	10166	33531
definitely	5791	33251
personally	7714	32701
"	1000	32520
boy	2879	32508
hmm	17012	32364
usually	2788	32246
here	2182	31890
basically	10468	30423
honey	6861	29814
furthermore	7297	29457
lord	2935	29405
wait	3524	29133
regardless	7539	28947
hopefully	11504	27980
fine	2986	27848
not	2025	26760
first	2034	26550
rather	2738	26269
i	1045	25912
uh	7910	25616
heck	17752	25502
good	2204	25382
jesus	4441	25109
simply	3432	23900
nothing	2498	22167
physically	8186	21853
normally	5373	21845
literally	6719	20874
luckily	15798	20479
today	2651	20225
fuck	6616	20159
moreover	9308	20073
me	2033	19963
mostly	3262	19652
if	2065	18208
baby	3336	17521
goodness	15003	17185
nonetheless	9690	16938
heavens	17223	16245
often	2411	14754
thankfully	16047	14545
great	2307	14462
my	2026	14071
generally	3227	13812
probably	2763	12902
jack	2990	12782
overall	3452	12355
firstly	15847	11517
alright	10303	11453
essentially	7687	11311
er	9413	11062
none	3904	10168
listen	4952	9954
dude	12043	9939
gods	5932	9906
right	2157	9618
like	2066	9441
mom	3566	9424
crap	10231	9385
thus	2947	9364
sorry	3374	9168
correction	18140	9044
funny	6057	8825
there	2045	8815
consequently	8821	8685
ha	5292	8354
si	9033	8246
ultimately	4821	8217
that	2008	8090
worse	4788	7506
evidently	15329	6954
dear	6203	6907
never	2196	6682
girl	2611	6606
love	2293	5898
second	2117	5862
for	2005	5792
just	2074	5715
secondly	16378	5587
course	2607	5335
what	2054	5250
gee	20277	5164
mia	8764	5057
mmm	25391	5042
more	2062	4806
dammit	20878	4432
currently	2747	4355
!	999	4305
dad	3611	4188
eventually	2776	4169
...	2133	4004
john	2198	3933
possibly	4298	3593
further	2582	3439
one	2028	3330
meaning	3574	3303
behold	27541	3300
exactly	3599	3283
surprisingly	10889	3206
unless	4983	3134
mine	3067	3128
tonight	3892	3048
aw	22091	2876
additionally	5678	2709
hello	7592	2678
ironically	18527	2617
strangely	13939	2603
either	2593	2555
amazing	6429	2518
correct	6149	2501
theoretically	22634	2485
sire	15785	2474
babe	11561	2443
alternatively	14084	2360
typically	4050	2257
some	2070	2213
soon	2574	2209
nonsense	14652	2178
occasionally	5681	2100
hence	6516	2035
goddamn	16477	2012
many	2116	1971
inside	2503	1950
mother	2388	1943
somewhere	4873	1921
darling	9548	1703
guys	4364	1597
conversely	18868	1572
james	2508	1554
the	1996	1547
father	2269	1478
incredibly	11757	1463
namely	8419	1460
similarly	6660	1457
presumably	10712	1420
we	2057	1365
except	3272	1359
accordingly	11914	1350
always	2467	1327
a	1037	1309
daddy	8600	1307
hardly	6684	1252
you	2017	1228
mm	3461	1218
child	2775	1204
peter	2848	1169
hm	20287	1168
gabriel	6127	1157
son	2365	1125
already	2525	1109
jill	10454	1072
mike	3505	1050
likewise	10655	1045
amazingly	29350	1034
kate	5736	1024
umm	26114	1017
precisely	10785	1013
undoubtedly	17319	1012
too	2205	976
eh	15501	956
mary	2984	940
goddess	7804	897
specifically	4919	881
harry	4302	877
silly	10021	853
even	2130	852
kid	4845	848
alex	4074	837
officially	3985	824
positively	13567	822
freaking	13847	817
fucking	8239	807
holy	4151	798
myself	2870	782
he	2002	782
ideally	28946	774
gentlemen	11218	773
they	2027	748
all	2035	739
princess	4615	734
ana	9617	704
'	1005	679
totally	6135	665
captain	2952	651
bob	3960	644
seth	6662	637
huh	9616	634
adam	4205	633
neither	4445	627
tom	3419	625
melissa	9606	625
men	2273	597
emma	5616	593
nor	4496	573
girls	3057	551
julia	6423	533
boys	3337	532
michael	2745	502
mate	6775	496
people	2111	493
madam	21658	487
far	2521	476
o	1051	476
och	28166	471
nowadays	13367	466
max	4098	463
rarely	6524	447
she	2016	447
happily	11361	438
lily	7094	424
whereas	6168	421
legally	10142	417
tomorrow	4826	378
.	1012	376
joe	3533	371
whatever	3649	367
andrew	4080	359
woman	2450	351
impossible	5263	349
jim	3958	346
better	2488	346
lady	3203	339
come	2272	337
general	2236	336
quite	3243	322
others	2500	314
skyla	21738	313
mum	12954	308
relax	9483	306
