group	token	dmod_before_learning	polarity_before_learning	dmod_after_learning	polarity_after_learning
train_low_degree	[mod0_0]	0,4531	0,3576	0,1605	0,9738
train_middle_degree	[mod1_1]	0,4546	0,4089	0,4264	0,0000
train_high_degree	[mod2_2]	0,4416	0,4689	0,8271	0,9993
train_low_degree	[mod0_3]	0,4865	0,2896	0,2072	1,0000
train_middle_degree	[mod1_4]	0,4694	0,3154	0,3983	0,0000
train_high_degree	[mod2_5]	0,4476	0,2787	0,8275	0,9736
train_low_degree	[mod0_6]	0,4843	0,0968	0,1660	0,9991
train_middle_degree	[mod1_7]	0,5159	0,2820	0,4336	0,0000
train_high_degree	[mod2_8]	0,4738	0,7116	0,8239	0,7562
train_low_degree	[mod0_9]	0,4638	0,3119	0,1732	0,9994
train_middle_degree	[mod1_10]	0,5693	0,1181	0,3992	0,0000
train_high_degree	[mod2_11]	0,4410	0,3162	0,8118	0,8967
train_low_degree	[mod0_12]	0,6137	0,7267	0,2795	0,9996
train_middle_degree	[mod1_13]	0,4674	0,4414	0,3875	0,0001
train_high_degree	[mod2_14]	0,4795	0,2601	0,8188	0,2412
train_low_degree	[mod0_15]	0,5300	0,4358	0,2006	1,0000
train_middle_degree	[mod1_16]	0,5319	0,6813	0,4222	0,0056
train_high_degree	[mod2_17]	0,5235	0,0981	0,8214	0,0223
train_low_degree	[mod0_18]	0,5104	0,7913	0,1516	1,0000
train_middle_degree	[mod1_19]	0,6023	0,2731	0,3928	0,0008
train_high_degree	[mod2_20]	0,4674	0,5030	0,8482	0,9505
train_low_degree	[mod0_21]	0,5787	0,0499	0,1899	0,9987
train_middle_degree	[mod1_22]	0,5165	0,2875	0,3949	0,0000
train_high_degree	[mod2_23]	0,3880	0,4274	0,8385	0,9906
train_low_degree	[mod0_24]	0,4827	0,0317	0,1687	0,8796
train_middle_degree	[mod1_25]	0,4863	0,4578	0,4002	0,0000
train_high_degree	[mod2_26]	0,4345	0,2977	0,8404	0,7804
train_low_degree	[mod0_27]	0,5080	0,8081	0,1909	1,0000
train_middle_degree	[mod1_28]	0,5171	0,9075	0,4125	0,0174
train_high_degree	[mod2_29]	0,4941	0,6879	0,8353	0,9999
train_low_degree	[mod0_30]	0,4104	0,4259	0,1953	1,0000
train_middle_degree	[mod1_31]	0,5651	0,1292	0,3687	0,0000
train_high_degree	[mod2_32]	0,5235	0,2461	0,8440	0,6719
train_low_degree	[mod0_33]	0,4594	0,3620	0,1706	0,9999
train_middle_degree	[mod1_34]	0,5157	0,3008	0,3973	0,0000
train_high_degree	[mod2_35]	0,5693	0,4663	0,7918	0,9972
train_low_degree	[mod0_36]	0,4520	0,4850	0,1681	1,0000
train_middle_degree	[mod1_37]	0,3446	0,5389	0,3911	0,0000
train_high_degree	[mod2_38]	0,4362	0,3141	0,8207	0,9322
train_low_degree	[mod0_39]	0,4129	0,0682	0,1613	0,9671
train_middle_degree	[mod1_40]	0,5028	0,4815	0,4323	0,0010
train_high_degree	[mod2_41]	0,5934	0,4721	0,8184	0,8897
train_low_degree	[mod0_42]	0,4395	0,7735	0,1778	1,0000
train_middle_degree	[mod1_43]	0,4894	0,2414	0,3856	0,0000
train_high_degree	[mod2_44]	0,5892	0,2876	0,8118	0,9540
train_low_degree	[mod0_45]	0,4583	0,6807	0,1657	0,9999
